dlatents,key,label
37,37,niedominujace
52,52,niedominujace
64,64,niedominujace
160,160,niedominujace
244,244,niedominujace
253,253,niedominujace
255,255,niedominujace
256,256,niedominujace
263,263,niedominujace
281,281,niedominujace
287,287,niedominujace
364,364,niedominujace
1514,1514,niedominujace
1742,1742,niedominujace
1750,1750,niedominujace
2360,2360,niedominujace
2391,2391,niedominujace
2674,2674,niedominujace
1741,1741,niedominujace
203,203,niedominujace
2383,2383,niedominujace
788,788,niedominujace
778,778,niedominujace
1691,1691,niedominujace
2564,2564,niedominujace
1738,1738,niedominujace
242,242,niedominujace
0,0,niedominujace
3156,3156,niedominujace
2559,2559,niedominujace
1935,1935,niedominujace
802,802,niedominujace
1371,1371,niedominujace
38,38,niedominujace
1726,1726,niedominujace
760,760,niedominujace
1752,1752,niedominujace
2045,2045,niedominujace
3222,3222,niedominujace
3237,3237,niedominujace
181,181,niedominujace
1706,1706,niedominujace
67,67,niedominujace
2042,2042,niedominujace
2305,2305,niedominujace
2040,2040,niedominujace
2522,2522,niedominujace
64,64,niedominujace
41,41,niedominujace
772,772,niedominujace
2038,2038,niedominujace
2044,2044,niedominujace
2207,2207,niedominujace
2230,2230,niedominujace
2236,2236,niedominujace
16,16,niedominujace
2542,2542,niedominujace
189,189,niedominujace
755,755,niedominujace
1754,1754,niedominujace
147,147,niedominujace
2022,2022,niedominujace
383,383,niedominujace
777,777,niedominujace
3152,3152,niedominujace
1855,1855,niedominujace
262,262,niedominujace
528,528,niedominujace
2676,2676,niedominujace
19,19,niedominujace
765,765,niedominujace
1740,1740,niedominujace
3242,3242,niedominujace
658,658,niedominujace
1524,1524,niedominujace
2586,2586,niedominujace
1947,1947,niedominujace
1850,1850,niedominujace
2549,2549,niedominujace
1427,1427,niedominujace
694,694,niedominujace
832,832,niedominujace
1131,1131,niedominujace
534,534,niedominujace
1934,1934,niedominujace
35,35,niedominujace
342,342,niedominujace
1254,1254,niedominujace
1679,1679,niedominujace
2233,2233,niedominujace
1288,1288,niedominujace
988,988,niedominujace
1402,1402,niedominujace
868,868,niedominujace
1865,1865,niedominujace
1908,1908,niedominujace
2556,2556,niedominujace
3143,3143,niedominujace
1052,1052,niedominujace
2592,2592,niedominujace
967,967,niedominujace
2537,2537,niedominujace
1434,1434,niedominujace
2668,2668,niedominujace
811,811,niedominujace
1040,1040,niedominujace
1165,1165,niedominujace
1409,1409,niedominujace
403,403,niedominujace
999,999,niedominujace
1791,1791,niedominujace
2387,2387,niedominujace
